region,dist
원주시,"POLYGON((37.35829434421181 127.5510959157824, 33.39163791447362 130.64287931417076, 35.97186302206986 130.38055165970184, 33.84668858289551 131.0348000912272, 37.35829434421181 127.5510959157824))"
아산시,"POLYGON((36.57316943922717 126.28386518119021, 36.028468173758306 127.70575030079472, 37.93853654029506 126.97883416939794, 37.564620039445735 127.25485212390623, 36.57316943922717 126.28386518119021))"
의왕시,"POLYGON((35.540272489412345 130.0477608323172, 34.84120740766888 128.46490760235253, 34.009114518950256 130.3562432294214, 36.77064334040823 124.91019921998574, 35.540272489412345 130.0477608323172))"
강릉시,"POLYGON((37.941384125962685 130.2652530263676, 34.545624358070306 125.90809919241325, 37.262029463619015 130.9955409922658, 34.04058696952214 126.49508328561758, 37.941384125962685 130.2652530263676))"
속초시,"POLYGON((36.771337645815 131.49091315016653, 38.170889712739026 125.25038697505579, 35.958808345406375 127.16701946030949, 37.32150186937039 127.80288460696563, 36.771337645815 131.49091315016653))"
진천군,"POLYGON((34.334445673343765 125.81514688328322, 33.15525608761594 127.4974262496891, 34.3918287377291 129.74523847276294, 36.76285011933668 131.7836041991811, 34.334445673343765 125.81514688328322))"
홍천군,"POLYGON((37.9058046588698 128.2358900963103, 37.84248755436805 126.33302629003981, 35.95740926377876 130.98714334761775, 35.50265350337891 125.7580514209427, 37.9058046588698 128.2358900963103))"
태안군,"POLYGON((33.83985900303041 126.51907025852549, 37.54947914501686 131.7751832175392, 35.56293195027574 126.92770816211484, 33.641525229952215 125.47143449599487, 33.83985900303041 126.51907025852549))"
금산군,"POLYGON((37.0990881589791 131.39993318533146, 37.502101227538105 127.69265809735178, 34.03384876111027 128.2353056665514, 35.18382366305861 128.74382836185828, 37.0990881589791 131.39993318533146))"
영월군,"POLYGON((36.647569640701654 129.262973921852, 33.44223675432652 124.6279281208934, 33.89657462484727 124.79882322274433, 37.654897871992794 127.74878962294638, 36.647569640701654 129.262973921852))"
옥천군,"POLYGON((34.06763754107194 130.41655035750463, 36.377323061259055 128.04367938407594, 37.66492757115558 127.14306418182419, 34.10777821906768 129.2908013509136, 34.06763754107194 130.41655035750463))"
연천군,"POLYGON((38.32612041747542 129.39454567698684, 34.732623291221664 126.5618891923933, 35.57765912028139 130.32004895636908, 37.25361193482528 130.29581219904094, 38.32612041747542 129.39454567698684))"
단양군,"POLYGON((34.60788751729285 127.55210463443575, 34.46919655114158 126.29816151649406, 37.25829743529612 127.83200502418366, 37.12735957266206 130.47916343019287, 34.60788751729285 127.55210463443575))"
김포시,"POLYGON((37.52338575032674 131.36898243890198, 36.940867401305695 129.60231186939325, 34.21010916230891 129.47838226660667, 35.51947689617647 127.62772744437402, 37.52338575032674 131.36898243890198))"
오산시,"POLYGON((35.84277615984789 125.7158613911241, 37.539667227456064 127.49665740555173, 33.400943543758665 131.66608466451052, 38.00918109708986 128.25917571643498, 35.84277615984789 125.7158613911241))"
안양시,"POLYGON((38.24296025924114 129.0640955302954, 36.64910812290677 124.6230666495806, 35.1354627308375 126.8498827807845, 37.56888918768145 126.72401621940863, 38.24296025924114 129.0640955302954))"
의정부시,"POLYGON((37.45889799349531 128.30833774638114, 37.776782713365996 126.33697043626736, 36.45594802988215 126.29299567229928, 33.48644272543099 130.42676697321954, 37.45889799349531 128.30833774638114))"
이천시,"POLYGON((37.76304326439497 128.31665894287906, 37.73170236072512 128.06666409894964, 34.21288645794172 127.1509920856324, 37.03963614471929 125.83044726110191, 37.76304326439497 128.31665894287906))"
논산시,"POLYGON((36.28849605510363 126.31430382828864, 37.31896178449115 126.77217790400074, 33.893974548615105 126.84029388859308, 33.749978113547456 127.28131456216394, 36.28849605510363 126.31430382828864))"
광주광역시,"POLYGON((35.58602924773178 127.48232669060404, 33.75649588301947 128.90414796667164, 35.85095948044017 129.28920383164518, 33.4606573263259 131.81596590289803, 35.58602924773178 127.48232669060404))"
태백시,"POLYGON((36.159080844466246 125.3483035073849, 37.6500868765482 128.0826523016258, 36.36160114026819 128.84697630324413, 37.873998447394214 128.29375096391217, 36.159080844466246 125.3483035073849))"
공주시,"POLYGON((33.73292512562457 130.10668910040803, 34.8195102925714 125.73114898729403, 38.38632900972257 129.32715108420118, 36.912505546876375 125.70545064324529, 33.73292512562457 130.10668910040803))"
양양군,"POLYGON((33.81255796564452 130.98012916838596, 38.21986342126123 126.37739897662294, 34.94455534531249 130.6761707668048, 36.01519151242802 124.87776820247313, 33.81255796564452 130.98012916838596))"
고양시,"POLYGON((35.716437213852494 129.12247530228592, 36.04306330267014 125.57117751520315, 34.83734114453921 125.45100107459662, 38.21261122886615 129.52450441567305, 35.716437213852494 129.12247530228592))"
서천군,"POLYGON((37.548856441486734 127.58684647111842, 35.92066116164494 130.5160035928993, 33.21322493285901 128.12687360387832, 34.877299405905 125.62517697615486, 37.548856441486734 127.58684647111842))"
용인시,"POLYGON((33.30726584313095 127.93428166322987, 36.03627930177167 130.21619786915682, 37.78132675616698 126.74472871558065, 35.09456962923838 128.02429690455293, 33.30726584313095 127.93428166322987))"
시흥시,"POLYGON((38.4144593558633 129.36961009650432, 34.28088179142561 125.29114509258449, 35.19807213918739 126.32848406500149, 34.5765986343746 125.23411134566521, 38.4144593558633 129.36961009650432))"
음성군,"POLYGON((33.79766580127425 131.30751474567097, 37.35268771441142 126.57131257635524, 37.64513625876814 128.01630011192708, 33.712416235384175 126.49357109015406, 33.79766580127425 131.30751474567097))"
제천시,"POLYGON((34.72719397623561 125.07739914084603, 35.98450959344329 131.37300914956072, 33.404796550045496 129.59916601231058, 37.05428543846249 129.92397630932007, 34.72719397623561 125.07739914084603))"
서울특별시,"POLYGON((35.57282598747622 126.2320898156299, 37.2504055922648 126.00756659923833, 34.15344539176334 124.79487046573173, 38.03528244435041 128.40903502283254, 35.57282598747622 126.2320898156299))"
양구군,"POLYGON((34.40338259665375 125.66002656557882, 33.315547687429245 126.83196006561549, 35.68856363230453 130.99889005312906, 33.465638606437416 130.08229321879753, 34.40338259665375 125.66002656557882))"
대전광역시,"POLYGON((36.95826389967516 130.11297126550977, 35.46321706338224 126.36280975863454, 34.000827759121854 129.23332717894036, 37.83395628112816 125.64674413116835, 36.95826389967516 130.11297126550977))"
광주시,"POLYGON((35.879656105216085 126.19934156774204, 37.94834731726229 130.57487683075018, 38.18623791845586 129.86729888412407, 34.20546533263349 127.36380907996175, 35.879656105216085 126.19934156774204))"
화성시,"POLYGON((34.13098788506929 129.20239217428008, 35.060879269788096 127.32699043954547, 36.74979125452875 125.66730251755962, 33.94734707318699 127.67113757778726, 34.13098788506929 129.20239217428008))"
당진시,"POLYGON((35.29053029313757 125.0022398587616, 37.072619725112226 131.29371994370945, 33.47423835117399 124.70853247233374, 38.320256758421806 125.84134323341826, 35.29053029313757 125.0022398587616))"
과천시,"POLYGON((34.85458294091611 126.88840612479581, 37.234475607202945 124.74253108062487, 36.48432837714825 127.32646098536799, 33.56792976474778 124.66223231063502, 34.85458294091611 126.88840612479581))"
