dirver_id,car_num,pay_type,car_type
106,인천36사6698,0,벤티
107,강원89자2860,0,바이오
108,제주94아8434,0,바이오
109,광주96바3563,1,라이드
110,대전92사9852,0,라이드
111,울산33아1842,1,프리미엄
112,강원60바6580,0,라이드
113,세종85아3444,1,라이드
114,강원32사4205,0,블루
115,대전18자1222,1,라이드
116,세종12아2896,0,바이오
117,대구34바7754,0,라이드
118,울산51자7973,0,바이오
119,부산35바4293,0,프리미엄
120,전남52자1795,0,라이드
121,세종51사4070,1,벤티
122,인천72아5485,0,벤티
123,대구86아4985,1,벤티
124,전북15사8733,1,바이오
125,경북91자5484,0,바이오
126,인천86아1873,1,라이드
127,전북92자7911,1,라이드
128,전남82아8638,1,벤티
129,부산72바9006,0,바이오
130,인천86자0091,1,라이드
131,대전41바5684,0,라이드
132,대구87자5059,0,바이오
133,부산52사7835,1,바이오
134,전남39바3175,0,블루
135,대전60아3449,1,프리미엄
136,대구77자4751,1,라이드
137,충북47아0871,1,벤티
138,세종50아6346,0,블루
139,충남85아2990,0,블루
140,인천49아3283,0,블루
141,경남10바0167,1,프리미엄
142,충북60바1459,1,프리미엄
143,울산12아1760,0,라이드
144,대전91바8846,1,블루
145,서울34아6975,1,프리미엄
146,충남50사0442,1,라이드
147,충남74사3331,0,라이드
148,충남55바5667,0,블루
149,제주27바8946,1,벤티
150,제주78아5624,0,바이오
151,인천61사1302,0,블루
152,경북74사1016,1,프리미엄
153,대구74자1661,1,프리미엄
154,경남81아5571,0,벤티
155,광주15아9441,0,바이오
156,충남50아5380,1,바이오
157,전북10바5340,1,바이오
158,서울65사1778,0,라이드
159,전남41아5706,1,프리미엄
160,경기64사0707,1,블루
161,경남50자7648,1,프리미엄
162,전남63바4908,0,바이오
163,부산72아7613,1,프리미엄
164,인천60사7499,1,바이오
165,경기61바7053,0,라이드
166,강원55바2384,0,블루
167,대전53바9378,1,프리미엄
168,서울84아3094,0,라이드
169,서울74바0344,0,바이오
170,전북25사9089,1,바이오
171,충북32사4367,1,블루
172,전북45아5593,1,벤티
173,세종80사9977,0,블루
174,경남90사7659,1,블루
175,대전66자2398,0,블루
176,제주87바7208,0,벤티
177,충남48바8735,0,프리미엄
178,대전42바4519,1,벤티
179,전북13사8396,0,블루
180,충북92바1821,0,바이오
181,부산57바9966,0,라이드
182,울산48바5247,0,프리미엄
183,제주50아6816,1,바이오
184,제주47자2014,1,바이오
185,인천13아9374,0,벤티
186,울산13자3993,0,프리미엄
187,강원94자8538,0,블루
188,강원94바6363,1,블루
189,전남92바2376,1,블루
190,광주14바1107,0,벤티
191,서울79사3201,0,벤티
192,인천89바0169,1,바이오
193,제주90아6418,1,바이오
194,대전26바7583,0,프리미엄
195,울산16아0030,1,바이오
196,경기69아4328,1,바이오
197,전북15사3109,0,프리미엄
198,경북66사4148,0,라이드
199,충북28사6312,1,라이드
200,충북98아1683,1,벤티
201,충남58사4110,0,블루
202,강원97자4515,1,프리미엄
203,경기49자0532,0,벤티
204,제주38바8569,1,라이드
205,경기45바2471,0,블루
206,대구52자0748,0,라이드
207,광주31자0600,1,블루
208,대전85바8468,0,프리미엄
209,인천90아1749,0,라이드
210,대구86사9683,0,라이드
211,충남97아9867,0,블루
212,서울27사5534,1,라이드
213,대전20아1100,1,라이드
214,인천61바9587,0,바이오
215,부산52아1824,1,블루
216,부산96아1880,1,블루
217,전남50아8827,1,프리미엄
218,전남74아5743,0,프리미엄
219,경북70아8780,1,바이오
220,서울68자0308,0,프리미엄
221,충남57아2535,0,바이오
222,충남37사5360,0,바이오
223,경남84사9349,1,블루
224,부산76사0614,0,라이드
225,대구71아9978,0,벤티
226,전남24바1633,0,라이드
227,울산86자8302,1,프리미엄
228,인천20사4740,0,벤티
229,제주78바4884,1,블루
230,서울28바8478,0,바이오
231,경북24사5261,1,블루
232,광주15자5262,0,벤티
233,인천60사2902,1,벤티
234,충북88바6843,0,라이드
235,경북42아7709,1,라이드
236,전북61아7996,1,벤티
237,울산22자4833,1,벤티
238,울산42아3017,0,벤티
239,전북42바2589,0,바이오
240,부산32바6420,0,바이오
241,경남85자2776,1,프리미엄
242,울산66아0332,1,벤티
243,경남52아6920,0,벤티
244,충남94바1105,1,블루
245,대구60바7902,1,바이오
246,제주32바9368,0,바이오
247,경남83사5429,1,벤티
248,경남82사1322,0,블루
249,울산53아8474,1,벤티
250,부산48자6673,0,바이오
251,강원47아3530,0,프리미엄
252,서울85자6247,1,벤티
253,부산26자0941,0,벤티
254,충남49자1327,1,바이오
255,경남71사0316,0,프리미엄
256,강원65아8561,1,벤티
257,전북16바6136,0,바이오
258,경북39자0489,1,블루
259,인천85자9315,1,프리미엄
260,전남14사5681,0,프리미엄
261,광주95자8466,1,블루
262,제주20바1400,0,프리미엄
263,울산88자7802,0,바이오
264,제주76아2551,0,블루
265,광주77자7647,0,벤티
266,경기32바4580,1,바이오
267,경북12자0232,0,블루
268,인천41자2397,0,라이드
269,강원79사6627,1,프리미엄
270,전북60바3707,0,라이드
271,충남86자5204,1,벤티
272,강원22바5696,0,블루
273,세종63자1641,1,바이오
274,경기98사0123,0,프리미엄
275,경남40아9914,1,프리미엄
276,서울10자4512,0,벤티
277,서울78사1084,0,블루
278,광주97사2829,0,벤티
279,충북76아9742,0,바이오
280,서울79사7368,1,라이드
281,전북81아0349,0,프리미엄
282,경기10사0372,0,라이드
283,충남21아2482,0,블루
284,전북85사0031,1,벤티
285,경남77바7580,1,벤티
286,대전25아5723,1,라이드
287,부산81사3441,1,라이드
288,경북59바5118,0,라이드
289,경남10자3395,0,벤티
290,서울69자9736,1,프리미엄
291,대구71사2806,0,블루
292,대전49사0436,0,라이드
293,대구18자8019,1,프리미엄
294,부산34자4083,0,벤티
295,광주79아2970,1,바이오
296,전남78자3300,1,프리미엄
297,강원77사1519,0,프리미엄
298,대전80사1780,0,블루
299,경남23자3967,1,라이드
300,대구90사8732,1,벤티
301,인천98아3757,1,프리미엄
302,충북55바5848,0,블루
303,경남95바9136,0,라이드
304,광주52바0981,0,블루
305,전남64아6271,0,블루
306,경기32바8885,0,벤티
307,경남32아3697,1,프리미엄
308,울산71바6088,1,블루
309,인천90사3928,1,프리미엄
310,대전65바3510,0,프리미엄
311,경남30바0388,0,바이오
312,부산37아2261,1,프리미엄
313,서울47바5115,1,벤티
314,인천87사4508,0,라이드
315,제주45아0932,1,라이드
316,서울22아8297,0,바이오
317,경기62사4280,0,바이오
318,충남48바4674,0,바이오
319,경남57아6520,1,라이드
320,충북24아3303,0,벤티
321,경북79사3485,1,라이드
322,서울23자5557,1,라이드
323,충남58아1201,0,바이오
324,경남62아7324,1,블루
325,광주39자6984,0,라이드
326,인천52아5948,1,프리미엄
327,전북11사2624,1,라이드
328,대구31바5720,1,라이드
329,경북98아5547,1,블루
330,대구22바9549,1,벤티
331,전북15바7462,0,바이오
332,충북69사9617,1,프리미엄
333,울산84자2570,1,블루
334,제주34사0191,0,블루
335,서울56자6280,1,블루
336,대구19바3526,1,벤티
337,경남19바9683,0,라이드
338,광주34사3719,0,벤티
339,세종97자3898,0,프리미엄
340,충북57아5685,1,바이오
341,서울71자4087,1,바이오
342,대전77사6750,0,라이드
343,세종69자2867,0,블루
344,전남71바5498,0,블루
345,인천56바9085,1,바이오
346,경기68아9873,0,벤티
347,대구76자0113,1,바이오
348,전남37자8690,1,벤티
349,울산45바3963,0,프리미엄
350,경남45바0763,0,프리미엄
351,서울54자4858,0,라이드
352,충북35아2236,0,라이드
353,전남78아1525,1,프리미엄
354,울산94사2035,0,라이드
355,부산31사0431,0,바이오
356,전북26자0644,0,벤티
357,광주54바6754,1,바이오
358,강원34사6568,0,블루
359,제주64사1302,0,블루
360,서울42아8798,0,라이드
361,대구58자7712,1,프리미엄
362,인천76자6518,0,라이드
363,전북13바5622,1,블루
364,충남94자9128,1,바이오
365,대전38아3407,1,바이오
366,경남84자3528,0,블루
367,강원51자8853,1,프리미엄
368,광주91자0853,0,벤티
369,대전54자2231,0,벤티
370,경남97아5617,0,프리미엄
371,전북34아3904,1,라이드
372,경북40자4458,0,블루
373,제주62바1259,0,벤티
374,인천61바7953,1,바이오
375,인천70자5513,0,바이오
376,전남82바2176,1,프리미엄
377,강원56바8449,1,블루
378,경남32자7262,1,블루
379,인천84사8267,1,블루
380,전남36바9134,1,프리미엄
381,전남64자8848,1,바이오
382,충북63바2728,1,바이오
383,강원82사1885,0,프리미엄
384,인천48사6422,0,바이오
385,전북12사5962,0,벤티
386,경북45아7113,1,벤티
387,강원33자2838,0,벤티
388,세종98자9030,0,프리미엄
389,경기21바1710,0,바이오
390,대전58바4343,0,프리미엄
391,세종41바6486,1,바이오
392,인천18아5354,0,프리미엄
393,세종92바1843,1,라이드
394,전북59자1244,0,벤티
395,대구32아1204,0,벤티
396,부산94자9635,0,프리미엄
397,울산12바7489,1,바이오
398,경남70바8328,0,라이드
399,세종98아9488,0,블루
400,충남40바6400,0,프리미엄
401,제주68사7109,0,벤티
402,충남78아3650,0,바이오
403,부산87자4095,0,블루
404,대구98자3658,1,블루
405,전북70바8720,0,프리미엄
406,전북17자6489,0,바이오
407,충남83자2126,0,벤티
408,서울83사9099,0,라이드
409,서울82바2318,1,라이드
410,세종33자4858,1,프리미엄
411,충북63자7389,0,프리미엄
412,경기37바5544,0,라이드
413,부산26바6406,1,벤티
414,제주68사9938,0,벤티
415,경북85바4284,1,블루
416,인천46자0061,0,라이드
417,강원70바5280,0,바이오
418,전북49아0091,0,라이드
419,대전56사1735,1,라이드
420,광주35사2816,1,바이오
421,강원46바8031,1,라이드
422,전남91아2404,0,프리미엄
423,전남22사0082,0,블루
424,부산88자6896,1,프리미엄
425,제주42자8629,1,블루
426,전북96자6785,0,바이오
427,전북13아4423,1,벤티
428,서울56자2041,0,라이드
429,제주63자7935,1,프리미엄
430,부산59사5844,1,라이드
431,전남80아6550,0,벤티
432,인천57바6652,0,프리미엄
433,서울51아1623,0,블루
434,전남85자1062,1,바이오
435,제주70사0513,1,프리미엄
436,세종77사0396,1,라이드
437,전남94사8000,1,바이오
438,전북26자0114,1,라이드
439,강원50아8667,1,바이오
440,제주87바8581,1,벤티
441,부산11바4284,1,프리미엄
442,경북66아2982,1,바이오
443,충북68바1530,1,바이오
444,울산95사0791,1,라이드
445,경북48아7961,0,라이드
446,울산91바2848,0,프리미엄
447,전남97아0025,1,라이드
448,울산50자6127,0,블루
449,전북71자0994,0,바이오
450,경기58자9111,1,라이드
451,대구82자4586,1,벤티
452,세종99자4355,0,바이오
453,대구72자4724,0,바이오
454,강원61자9616,1,프리미엄
455,대전41사7319,0,프리미엄
456,전남31아7707,0,블루
457,서울83사6546,1,프리미엄
458,경북12바2968,0,프리미엄
459,대전12사1871,1,블루
460,경북82아2429,0,벤티
461,울산99바7997,1,블루
462,광주57아1120,0,프리미엄
463,경남16자3713,0,벤티
464,부산35자2053,1,프리미엄
465,강원52아4920,0,라이드
466,대구58바0543,1,바이오
467,충북85바6251,1,벤티
468,전북84사9552,0,라이드
469,제주84바2090,1,라이드
470,울산88아3319,0,바이오
471,전남24자8041,1,블루
472,인천73바4339,1,바이오
473,전남47사7636,1,프리미엄
474,제주85자4968,0,벤티
475,충북13사2007,0,벤티
476,경남79아1477,1,프리미엄
477,충남50자0151,1,라이드
478,광주98아4764,0,프리미엄
479,전남52사2582,0,바이오
480,강원68자0204,0,바이오
481,대전15사5758,0,바이오
482,세종55사2592,0,벤티
483,인천41아5068,1,바이오
484,경기60아9295,1,라이드
485,충북31바2902,1,벤티
486,전남12아6581,1,바이오
487,경남28사7585,1,벤티
488,대전85사0391,0,라이드
489,서울33아0500,0,블루
490,강원81아1810,0,바이오
491,울산75자5315,1,블루
492,충북53자1195,0,바이오
493,대구81바7811,1,프리미엄
494,충북94아2790,1,프리미엄
495,전북23자2740,0,블루
496,경북60바6561,0,벤티
497,부산96사0108,1,벤티
498,광주57자0825,0,벤티
499,경남12아3070,0,블루
500,세종38자9350,1,프리미엄
501,경기63바9632,1,프리미엄
502,전북39바9745,1,벤티
503,울산17사4566,1,바이오
504,서울58바7329,0,블루
505,충남98사9542,0,프리미엄
506,강원30사9387,0,프리미엄
507,서울39자2294,0,벤티
508,울산33자7720,1,프리미엄
509,경남58바6952,1,벤티
510,부산51사5342,1,블루
511,전남28바2915,0,라이드
512,강원28아5585,0,바이오
513,충북85자2584,1,바이오
514,서울34바7444,1,바이오
515,경기28사0482,1,프리미엄
516,경북19자5946,1,프리미엄
517,광주51사5395,1,블루
518,세종24바1457,0,프리미엄
519,광주97사6791,1,프리미엄
520,강원19아2372,1,블루
521,충북34자7707,0,벤티
522,경남48아6497,1,프리미엄
523,대전25바9011,0,벤티
524,강원71사3967,0,벤티
525,전남86바4388,0,바이오
526,울산96자8310,1,라이드
527,제주61자0556,1,벤티
528,전북22자2722,0,블루
529,경북40바7945,0,프리미엄
530,인천13아4601,1,프리미엄
531,인천84자7328,0,블루
532,경북92자4656,0,프리미엄
533,경북16바3091,0,바이오
534,인천31자6180,1,바이오
535,경북58아0203,0,프리미엄
536,전북19아3233,1,라이드
537,충남56아7480,1,바이오
538,대구19바7846,0,벤티
539,광주54자7142,1,라이드
540,인천46자8984,0,라이드
541,경북78바0436,0,라이드
542,충북79아5339,1,바이오
543,인천46자7251,0,블루
544,세종47사3486,0,바이오
545,충남74자9078,0,블루
546,경남26바1807,0,블루
547,경기21바2824,0,블루
548,전북46바2906,0,바이오
549,경북11아9031,0,블루
550,세종18아6643,1,라이드
551,전남79아5992,1,블루
552,강원41바9379,0,블루
553,대전95사5821,0,프리미엄
554,광주90아2755,0,프리미엄
555,부산24사4008,1,벤티
556,부산39사6008,0,블루
557,제주65사3772,0,벤티
558,충북41자4487,0,벤티
559,전북47자2103,1,프리미엄
560,전남38아3424,0,벤티
561,충북33자9582,0,벤티
562,전북17아4807,0,바이오
563,경북81아9353,0,라이드
564,인천37자8139,1,프리미엄
565,부산89바5685,0,벤티
566,전남99사8926,1,블루
567,광주22바5746,0,프리미엄
568,충남21자7388,0,블루
569,인천51사4217,1,블루
570,부산89바7095,1,라이드
571,서울31자3389,1,프리미엄
572,경남67아9799,0,벤티
573,대전56자7299,0,라이드
574,세종13바1503,0,바이오
575,충북55자7619,1,라이드
576,전북81바4287,0,블루
577,전북25바9633,1,벤티
578,광주74사1550,1,바이오
579,세종71바1793,0,벤티
580,서울97사0811,1,블루
581,부산95사6183,1,벤티
582,충북92바3890,0,프리미엄
583,광주65사5035,1,바이오
584,대구33자6175,1,블루
585,울산70자3920,0,블루
586,강원69바3557,0,바이오
587,광주83자2447,0,프리미엄
588,울산65자8111,1,바이오
589,전남31바6813,0,라이드
590,울산88자9311,0,블루
591,울산14자2936,0,블루
592,경기78아5803,1,프리미엄
593,서울42바2105,1,바이오
594,경남42자4015,0,라이드
595,제주81사1755,1,프리미엄
596,울산76자4139,1,라이드
597,울산70사1048,1,바이오
598,경남63사3440,1,바이오
599,전북77사6364,1,라이드
600,충북89아4606,1,프리미엄
601,전남67사9752,0,라이드
602,인천79사7540,1,라이드
603,부산53자4997,0,프리미엄
604,경기23아5214,1,벤티
605,전북98사4013,0,프리미엄
606,충북79아9636,1,블루
607,충북39자3026,0,라이드
608,제주71사7828,1,블루
609,제주37바0776,0,프리미엄
610,대구60자4078,0,프리미엄
611,세종64사6102,1,블루
612,전북36바8521,0,프리미엄
613,대구89아0086,1,벤티
614,전남26아3358,0,라이드
615,전북42바2783,0,블루
616,경남33자1858,1,벤티
617,경기41사5788,1,블루
618,경남79사1215,0,바이오
619,경남19바7834,0,블루
620,울산92사8573,0,프리미엄
621,대전52아7786,1,벤티
622,울산95자5183,1,바이오
623,경남17사3116,1,프리미엄
624,서울85바4232,1,프리미엄
625,대구17사0159,1,프리미엄
626,광주87아8283,0,벤티
627,전남33사1613,1,벤티
628,충북32자5166,1,바이오
629,강원30자7542,1,바이오
630,울산40바3175,1,블루
631,경남44사4378,0,프리미엄
632,대전64아1656,0,바이오
633,광주74바2945,0,라이드
634,광주13사9593,0,벤티
635,강원60사6951,0,벤티
636,강원85아6292,0,블루
637,전남20사0630,1,라이드
638,울산67자7015,1,라이드
639,충북37아0763,1,블루
640,충남15아0737,1,라이드
641,세종57자6791,1,벤티
642,충북82자3770,1,라이드
643,경남94아9387,1,프리미엄
644,광주40아3713,0,벤티
645,제주49바6806,0,블루
646,대구71사0078,0,벤티
647,제주86바9758,1,라이드
648,부산43아9206,0,바이오
649,세종44아3246,0,프리미엄
650,충남22사0528,0,블루
651,세종64바6744,0,라이드
652,제주16바3330,1,블루
653,경남53아2992,0,벤티
654,대전37자6849,1,프리미엄
655,제주82아8601,0,블루
656,울산72사9822,0,바이오
657,광주52사5400,0,벤티
658,경기59바3789,1,블루
659,인천54바7424,0,블루
660,강원36아9619,1,블루
661,충남52자3840,1,라이드
662,경기88사0041,0,블루
663,강원81아7779,1,블루
664,대전99바9740,1,블루
665,충남84바0335,0,프리미엄
666,서울29자4478,1,라이드
667,충남60자9015,1,프리미엄
668,충북10자0123,0,바이오
669,제주47바9045,0,라이드
670,광주74사9312,0,라이드
671,광주63사6592,1,벤티
672,충북51아5220,1,프리미엄
673,서울41바4431,1,벤티
674,전북23사0045,0,라이드
675,광주34사4314,1,프리미엄
676,서울36사6964,1,프리미엄
677,인천67자6515,1,바이오
678,전남57바1066,0,라이드
679,부산57사4719,0,라이드
680,충남76바3367,1,벤티
681,세종35바3081,0,블루
682,충북64바8976,1,바이오
683,전남53자9591,0,바이오
684,강원84바3319,1,블루
685,대전57자8617,1,벤티
686,울산75바5215,1,바이오
687,경기97바9243,1,라이드
688,강원20사8030,0,라이드
689,전북95사0113,0,프리미엄
690,세종15바9024,1,라이드
691,서울15사3140,1,라이드
692,충남11사6097,0,바이오
693,서울79아2367,1,프리미엄
694,경남82자1664,0,프리미엄
695,세종94자5278,1,라이드
696,대구74바3514,1,바이오
697,부산14아3968,0,프리미엄
698,울산81아5242,1,바이오
699,부산93사1848,0,바이오
700,전남79자6548,1,프리미엄
701,충북41사8124,0,프리미엄
702,경기78자2586,0,라이드
703,전북50사5086,0,바이오
704,전남73아0980,1,바이오
705,광주24사5657,1,프리미엄
706,인천90사3875,1,벤티
707,전남95아2166,0,프리미엄
708,강원47아0075,0,라이드
709,전남25사3267,0,프리미엄
710,울산60자3475,1,벤티
711,대전47아1471,1,프리미엄
712,대구36바0138,1,프리미엄
713,부산34자3164,0,바이오
714,대구55자8519,1,벤티
715,충남98바8199,0,라이드
716,세종52바1855,0,프리미엄
717,서울27사9517,0,라이드
718,부산53사0979,0,프리미엄
719,울산10자5381,1,프리미엄
720,울산78아0374,0,블루
721,인천60아1005,0,라이드
722,전남57사3541,1,바이오
723,충북95아6348,0,벤티
724,충남39아0063,1,블루
725,광주62자2333,1,벤티
726,충남90자1659,1,블루
727,세종74사8690,1,바이오
728,경남43바2341,1,벤티
729,충남58자8021,1,바이오
730,울산81바1708,0,프리미엄
731,충북28사8664,1,프리미엄
732,충북71바9323,1,블루
733,부산30아4987,0,벤티
734,경기61사5138,0,라이드
735,대전98사5115,0,벤티
736,충남93사8089,1,라이드
737,강원17자0136,0,바이오
738,대전83바8005,0,벤티
739,충남46아6755,1,벤티
740,세종35자9723,0,블루
741,대구34바9505,1,바이오
742,부산34바6435,0,라이드
743,충북94자4804,0,벤티
744,서울89아6498,0,블루
745,인천88사5091,1,프리미엄
746,서울55사8584,1,블루
747,경기32사6729,1,프리미엄
748,대전90자6775,1,블루
749,부산31바1848,1,블루
750,경북48자6598,0,바이오
751,대구39바5753,1,블루
752,제주74자8854,1,프리미엄
753,광주18사5357,0,벤티
754,대구11자1677,1,바이오
755,세종44사2470,0,라이드
756,경남73아4174,1,바이오
757,강원80사9019,1,벤티
758,충남29사9044,1,바이오
759,서울27사2834,0,블루
760,경북99아3164,0,바이오
761,제주70아6150,1,벤티
762,충북44바8620,0,프리미엄
763,전남10바7692,0,벤티
764,경북27자8607,1,벤티
765,인천69아5205,1,블루
766,경기95자7350,0,프리미엄
767,부산91사7665,0,라이드
768,대전54자1190,1,바이오
769,경남33바6407,0,벤티
770,제주13사5269,1,벤티
771,대구28사6882,0,바이오
772,경북11사5012,1,라이드
773,대구93자2293,0,블루
774,대전84자1723,0,블루
775,광주81아6154,1,벤티
776,제주74사5319,0,벤티
777,충남87자9665,1,벤티
778,경북67자7469,0,프리미엄
779,전남21자1767,1,프리미엄
780,충남63사8915,1,프리미엄
781,충남67아7803,1,바이오
782,강원15자1241,1,라이드
783,제주20아4899,0,라이드
784,경기96아6170,1,프리미엄
785,제주56자0687,1,블루
786,경기84바8640,0,프리미엄
787,경북63아6914,1,프리미엄
788,울산29자9171,1,바이오
789,제주93아1034,1,벤티
790,대구28아9939,0,프리미엄
791,경남59사9245,0,바이오
792,인천87바4274,1,프리미엄
793,서울84아8495,1,프리미엄
794,충남67바5468,0,프리미엄
795,제주45아7255,1,프리미엄
796,경남42자3181,1,라이드
797,전남36사7450,0,프리미엄
798,인천54사8101,0,라이드
799,전북86자4918,1,라이드
800,경남13아3474,0,벤티
801,강원11자9217,0,라이드
802,강원95자0692,1,라이드
803,부산93바5584,0,벤티
804,전북12자6164,1,블루
805,제주53자9198,1,벤티
806,광주79아5008,1,바이오
807,충북10자2706,0,벤티
808,부산70사6376,0,바이오
809,인천51바5197,0,라이드
810,대전81자7463,0,벤티
811,충남65아8416,1,라이드
812,인천49자3915,1,프리미엄
813,울산95자3389,1,라이드
814,제주12자0667,1,바이오
815,경북25바4484,1,블루
816,경북55아0247,0,벤티
817,충북80바0291,0,바이오
818,부산34아1590,0,벤티
819,울산76아8792,0,라이드
820,제주90사9727,0,라이드
821,전남17사8074,1,벤티
822,울산98사9688,1,라이드
823,경남77자4834,1,벤티
824,대구78바2236,0,벤티
825,광주91바8823,0,벤티
826,서울39바4926,1,벤티
827,경기62사9475,1,벤티
828,제주69자3288,1,바이오
829,경북77자2064,1,벤티
830,대구76아9644,0,벤티
831,세종40사9612,0,라이드
832,대전27아5776,0,라이드
833,제주14바3046,0,프리미엄
834,강원35사3149,0,바이오
835,충남24사1877,1,바이오
836,세종88사2433,1,프리미엄
837,인천84사3062,1,블루
838,경기74아2596,1,프리미엄
839,경남35바3018,0,바이오
840,광주73아8461,0,바이오
841,인천68아9879,1,프리미엄
842,부산85아0568,1,블루
843,세종41바2302,1,바이오
844,광주49바9503,0,바이오
845,서울86아9696,0,벤티
846,부산38아4872,1,바이오
847,강원49바4726,0,프리미엄
848,서울78바1321,1,바이오
849,대구85아2508,1,블루
850,광주48사0840,0,프리미엄
851,인천88자9963,1,바이오
852,제주93바4821,1,벤티
853,전남83아2039,1,벤티
854,부산44자3375,1,프리미엄
855,부산32사0207,1,벤티
856,서울20자2758,0,라이드
857,전남72자2159,0,벤티
858,충남97자6736,0,라이드
859,부산91바3411,0,프리미엄
860,울산44아8596,1,라이드
861,강원88자2468,1,블루
862,세종15사2754,0,벤티
863,세종78자8993,1,블루
864,충북45아1671,1,라이드
865,광주51사2676,0,벤티
866,서울12사7079,0,프리미엄
867,울산44바1756,1,라이드
868,전남39바8090,1,블루
869,제주17아7578,1,벤티
870,세종75사2220,0,벤티
871,전남59바5605,0,라이드
872,세종65아6197,0,프리미엄
873,경기75사0866,0,프리미엄
874,제주39아8156,1,바이오
875,서울71자3819,1,벤티
876,서울25아0503,0,바이오
877,제주65자8838,0,벤티
878,광주68사9794,0,라이드
879,경북18자5555,0,프리미엄
880,충남87바3101,1,프리미엄
881,전남73바9297,1,벤티
882,대구32아4004,0,라이드
883,서울99아9730,0,블루
884,전북56아5804,1,라이드
885,강원55아5401,1,블루
886,인천34자6170,0,블루
887,경기35사8265,0,블루
888,경북77바4222,1,라이드
889,대전19바9436,0,벤티
890,강원89자5709,0,라이드
891,전남76사3045,0,프리미엄
892,세종46자4460,0,라이드
893,서울81아0424,1,라이드
894,강원81사2678,1,바이오
895,강원15아4919,0,블루
896,인천96아4130,0,바이오
897,서울72사6985,1,라이드
898,강원48사1179,1,블루
899,서울45바8255,1,라이드
900,경남92사5355,0,바이오
901,광주65사0374,1,라이드
902,경남26사2640,1,블루
903,충남27자7466,0,바이오
904,충북48바2095,0,블루
905,경남26자6528,1,블루
906,충남55사8409,1,프리미엄
907,울산57바5585,0,프리미엄
908,울산59아4964,0,라이드
909,인천52자4221,1,프리미엄
910,전북87사8049,1,프리미엄
911,세종76자3440,0,라이드
912,전남27바0758,1,바이오
913,충북95아9224,0,블루
914,전북90바7932,0,블루
